"DataMessageGUID","SensorID","Sensor Name","Date","Value"
"a4288ac7-7087-4ff2-9a34-92aa3bc8b960","465893","Temperature - 465893","19-11-19 17:17","28.3"
"bc9c248d-f054-4cec-869a-df1469efc024","465893","Temperature - 465893","19-11-19 17:07","28.2"
"a5b78c70-5d94-4c14-b452-36ff0e090ce6","465893","Temperature - 465893","19-11-19 16:57","28.4"
"8d9abde8-70be-4c6e-b75b-1d460ddad203","465893","Temperature - 465893","19-11-19 16:47","28.6"
"58239f05-4a2a-471f-a0de-25f2d2ededb5","465893","Temperature - 465893","19-11-19 16:37","28.7"
"b0e033f4-cd23-46c1-be63-0dfc47d8b1da","465893","Temperature - 465893","19-11-19 16:27","28.6"
"f77db5e8-20fa-47bb-9bd5-46ead72b70d0","465893","Temperature - 465893","19-11-19 16:17","28.5"
"eef94bba-f8e3-454c-bec1-f4f011135111","465893","Temperature - 465893","19-11-19 16:07","28.6"
"8366180c-e7d2-4649-be47-f3f662183209","465893","Temperature - 465893","19-11-19 15:57","28.7"
"81521057-fb36-4f38-969e-2145a14dcdcc","465893","Temperature - 465893","19-11-19 15:47","28.7"
"2dc099e1-cc2c-4d45-ba32-0d8400049384","465893","Temperature - 465893","19-11-19 15:37","28.8"
"6de20aa8-7f60-4d59-bb64-4d3244c4a022","465893","Temperature - 465893","19-11-19 15:27","28.8"
"0d8826d2-9afd-4157-bf72-8184b6f1e2bb","465893","Temperature - 465893","19-11-19 15:17","28.9"
"0b3cd060-51d7-43c9-b8e9-0881a35cf166","465893","Temperature - 465893","19-11-19 15:07","28.9"
"3d6a6532-9170-43aa-9a39-afabd50a512f","465893","Temperature - 465893","19-11-19 14:57","29.1"
"160fd1ba-cfc7-4ddf-9bca-f0b1e63e3762","465893","Temperature - 465893","19-11-19 14:47","29.3"
"180d23ab-95b5-4ab1-a2a9-a9927253e053","465893","Temperature - 465893","19-11-19 14:37","29.2"
"7d9717b0-8319-4c4e-9224-d18dbdf8d170","465893","Temperature - 465893","19-11-19 14:27","29.2"
"73d84cad-4426-4c66-bbde-bffd51e27ba8","465893","Temperature - 465893","19-11-19 14:17","29.3"
"2e92b475-7835-41a5-816f-f37da96bbcab","465893","Temperature - 465893","19-11-19 14:07","29.2"
"c938ce0a-c2b2-46c1-bb88-389fda96f13d","465893","Temperature - 465893","19-11-19 13:57","29.3"
"1fa5a116-d91b-42f1-a34e-d4b6adbb92b9","465893","Temperature - 465893","19-11-19 13:47","29.4"
"a603754c-c4d4-4c34-ba85-9ce2965fd2f7","465893","Temperature - 465893","19-11-19 13:37","29.4"
"3ae3c8a4-7eaf-4b2b-bfde-25c3ca809a56","465893","Temperature - 465893","19-11-19 13:27","29.3"
"e301181e-5a44-4d53-b001-0c148a3063bb","465893","Temperature - 465893","19-11-19 13:17","29.8"
"6aa1e0e9-3df2-4550-a2bc-13cd21d55c27","465893","Temperature - 465893","19-11-19 13:07","29.8"
"652c5aca-111a-4371-82be-15de7768f650","465893","Temperature - 465893","19-11-19 12:57","29.9"
"aad6f7c1-7fd2-45ad-bb17-af5a718d0544","465893","Temperature - 465893","19-11-19 12:47","30"
"2199ebe0-683d-443b-9996-07ef826e71f7","465893","Temperature - 465893","19-11-19 12:37","29.9"
"1bcf4dad-8487-41f9-ac3f-7db5a6696e63","465893","Temperature - 465893","19-11-19 12:27","29.7"
"cc433daf-50ca-48ea-8b12-af4e6424e6d8","465893","Temperature - 465893","19-11-19 12:17","29.9"
"b91d7a10-9157-4dd1-b136-35262915e6f6","465893","Temperature - 465893","19-11-19 12:07","30.3"
"6c40c04f-f734-40af-b84d-cd31cd19425d","465893","Temperature - 465893","19-11-19 11:57","30.2"
"78ca3514-6551-48f7-8653-de2ed4aaace9","465893","Temperature - 465893","19-11-19 11:47","30.4"
"9ccfb636-29c0-4960-a857-cd93635ed668","465893","Temperature - 465893","19-11-19 11:37","30.4"
"8fb19c60-f761-43c1-9384-2d40a489692c","465893","Temperature - 465893","19-11-19 11:27","30.5"
"fe82acae-0ebb-4c51-8ffd-de2376807d88","465893","Temperature - 465893","19-11-19 11:17","30.3"
"db7d0364-71ca-49b8-a9a8-4f68909f66e5","465893","Temperature - 465893","19-11-19 11:07","30.3"
"e728c6f1-69da-4f52-95bb-77b0407be485","465893","Temperature - 465893","19-11-19 10:57","30.4"
"8fc2d2c2-97c2-48ec-af1a-d406c47add4b","465893","Temperature - 465893","19-11-19 10:47","30.4"
"cd0d1ded-4b32-4aba-ae5b-eaa04a27bffc","465893","Temperature - 465893","19-11-19 10:37","30.4"
"907b0444-5430-484a-83be-d240dad903f4","465893","Temperature - 465893","19-11-19 10:27","30.3"
"2a7d2e82-4db6-40e9-beb9-833c7e051691","465893","Temperature - 465893","19-11-19 10:17","30.3"
"3082a2f6-b282-4d08-9b1b-97cd3d134080","465893","Temperature - 465893","19-11-19 10:07","30.3"
"0a06fa20-f77a-43bc-9eb5-18caa064ab2b","465893","Temperature - 465893","19-11-19 09:57","30.1"
"16d96fb8-aca9-4d03-9a20-4c359fe455e8","465893","Temperature - 465893","19-11-19 09:47","30"
"f912a740-a499-4896-9490-73f8cf38c4cb","465893","Temperature - 465893","19-11-19 09:37","30"
"595fdbb9-bd82-481e-a75c-44486ce782cb","465893","Temperature - 465893","19-11-19 09:27","29.9"
"3406b685-8345-402c-b9fe-f1784621b422","465893","Temperature - 465893","19-11-19 09:17","29.7"
"34ec8845-6cd8-4706-b2b8-603de4e21b94","465893","Temperature - 465893","19-11-19 09:07","29.7"
"6bb9df3f-601c-47d7-bf61-8f743b1a0db9","465893","Temperature - 465893","19-11-19 08:57","29.6"
"4382ae0b-8ca3-4813-9cc7-70b07b614371","465893","Temperature - 465893","19-11-19 08:47","29.6"
"bf3834de-77df-4f41-81a2-ce1fc94a72af","465893","Temperature - 465893","19-11-19 08:37","29.5"
"79cbd9dc-a182-4487-aeee-e62832daffac","465893","Temperature - 465893","19-11-19 08:27","29.4"
"814ee6b4-961b-4d76-84f0-e9e56a5a913e","465893","Temperature - 465893","19-11-19 08:17","29.3"
"7f53b6f1-d76f-4bf1-a947-504508e454a2","465893","Temperature - 465893","19-11-19 08:07","29.1"
"f22d93e6-63cc-4044-ad21-9ad37a073a7b","465893","Temperature - 465893","19-11-19 07:57","28.9"
"88b7c61d-10be-47b8-8398-7bea752200e6","465893","Temperature - 465893","19-11-19 07:47","28.8"
"3e377020-349b-4e77-90e7-506ab9cdc0c1","465893","Temperature - 465893","19-11-19 07:37","28.8"
"16571ff1-e91c-427c-b9c7-47a7397052bc","465893","Temperature - 465893","19-11-19 07:27","28.7"
"3dc14121-8d0c-443d-bc8f-9d53e70d6439","465893","Temperature - 465893","19-11-19 07:17","28.7"
"006dec50-5403-476e-8cee-c2ac62f9d5f3","465893","Temperature - 465893","19-11-19 07:07","28.7"
"19747096-1a4b-4bc8-8d4b-14992bde8e73","465893","Temperature - 465893","19-11-19 06:57","28.7"
"6c6b9060-4482-426f-9535-5101e5690cd9","465893","Temperature - 465893","19-11-19 06:47","28.8"
"809450bd-d560-40cb-b7d4-5801d4d01f94","465893","Temperature - 465893","19-11-19 06:37","28.8"
"9fa706ca-ef2f-430e-87cf-382ff785dc08","465893","Temperature - 465893","19-11-19 06:27","28.8"
"394873d2-659b-4c27-b2af-fba7972dc093","465893","Temperature - 465893","19-11-19 06:17","28.8"
"e7911629-fa34-4ac7-b853-3b7adb46be51","465893","Temperature - 465893","19-11-19 06:07","28.8"
"4e5c89fd-bc5c-420d-8725-3711c005d2ba","465893","Temperature - 465893","19-11-19 05:57","28.8"
"6ca7c096-d4ba-4fed-ab21-321d596e659f","465893","Temperature - 465893","19-11-19 05:47","28.9"
"3056d1b1-bdaf-4644-92c8-0b9f0e8dba58","465893","Temperature - 465893","19-11-19 05:37","28.9"
"7622ac24-e95e-4bf3-aaed-5417ed3dfb31","465893","Temperature - 465893","19-11-19 05:27","28.9"
"86844910-64e6-481a-b747-a93942f9b57d","465893","Temperature - 465893","19-11-19 05:17","28.9"
"9200be2c-029c-44cc-9356-d831ceaa65f3","465893","Temperature - 465893","19-11-19 05:07","28.9"
"39e45f8f-8fae-42f2-8c5d-1ed2a4570d5b","465893","Temperature - 465893","19-11-19 04:57","28.9"
"490aea14-ed68-444b-ab6d-7da548748fb3","465893","Temperature - 465893","19-11-19 04:47","28.9"
"697a35aa-3555-475c-b9da-dc8c60a308ca","465893","Temperature - 465893","19-11-19 04:37","29"
"e9b20eae-1435-4049-8a29-9e79d6ccab99","465893","Temperature - 465893","19-11-19 04:27","29"
"c188ae9f-ecec-4476-a3a7-169cbef2fcf5","465893","Temperature - 465893","19-11-19 04:17","29"
"184941c9-041e-4acb-8383-5c6f924db884","465893","Temperature - 465893","19-11-19 04:07","29"
"e85ce47e-1911-4d75-87a2-f0e010df0603","465893","Temperature - 465893","19-11-19 03:57","29"
"e3e9e485-0aeb-470c-bf81-2b927e271034","465893","Temperature - 465893","19-11-19 03:47","29"
"94db37df-7fb4-4ca7-ab5d-bd532787ecfc","465893","Temperature - 465893","19-11-19 03:37","29"
"d65b88af-0f44-40e5-9d8a-d8ead4692869","465893","Temperature - 465893","19-11-19 03:27","29"
"bffb5f7c-7884-45a7-bde2-84bb2bdefbe5","465893","Temperature - 465893","19-11-19 03:17","29.1"
"e64ce02a-382e-4585-aade-ba0d626aa9dd","465893","Temperature - 465893","19-11-19 03:07","29.1"
"c850972f-35ff-4df1-914a-6a3ccfec16f9","465893","Temperature - 465893","19-11-19 02:57","29.1"
"62343494-8da1-4e0e-ba27-3d63d8f771b4","465893","Temperature - 465893","19-11-19 02:47","29.1"
"1b6f5789-b2b8-4f71-9f56-7dc15e78f3fd","465893","Temperature - 465893","19-11-19 02:37","29.1"
"8fef8785-c24c-45ca-919d-aa49162378e7","465893","Temperature - 465893","19-11-19 02:27","29.1"
"d4e978fa-8a8e-4731-a2bc-627e92e52923","465893","Temperature - 465893","19-11-19 02:17","29.1"
"ce7983a5-d9b3-431d-8a1a-8c99256b6de6","465893","Temperature - 465893","19-11-19 02:07","29.2"
"66748712-cbd0-4769-ad3d-3aa9d03a4505","465893","Temperature - 465893","19-11-19 01:57","29.2"
"f07a62d4-885f-464e-9b56-b6bc5727fdac","465893","Temperature - 465893","19-11-19 01:47","29.2"
"cf16be78-7d86-42be-bbe4-9e23f901c9da","465893","Temperature - 465893","19-11-19 01:37","29.2"
"76c95abc-757b-4527-92ac-fc25a5fede65","465893","Temperature - 465893","19-11-19 01:27","29.2"
"c8c7f466-563c-4303-b50f-bddc0d940216","465893","Temperature - 465893","19-11-19 01:17","29.2"
"a98949cb-8a27-46a8-a60b-3b5921b9100e","465893","Temperature - 465893","19-11-19 01:07","29.2"
"4d7f66c2-589c-4dbe-8b3c-9aa090247e15","465893","Temperature - 465893","19-11-19 00:57","29.3"
"2226aec6-699c-4f89-a15f-085616267005","465893","Temperature - 465893","19-11-19 00:47","29.3"
"941b6611-8fa6-4d90-8ff8-1d38a68e311f","465893","Temperature - 465893","19-11-19 00:37","29.3"
"7b607b0b-a5d8-4a2f-bb84-9d50e1ae2c17","465893","Temperature - 465893","19-11-19 00:27","29.3"
"773b1a9b-59ed-4ce6-a6d7-c757e0312186","465893","Temperature - 465893","19-11-19 00:17","29.3"
"499488c0-1454-43a6-823d-82da911fc696","465893","Temperature - 465893","19-11-19 00:07","29.3"
"e5e2b27b-d539-4c8b-938b-bf66941f6b8e","465893","Temperature - 465893","19-11-18 23:57","29.3"
"d8e8ab8b-8824-45ad-94a8-bae39ba7d8a9","465893","Temperature - 465893","19-11-18 23:47","29.3"
"dae6f0d1-8426-4b7c-b38f-f5cf72e48cab","465893","Temperature - 465893","19-11-18 23:37","29.3"
"4723b286-9ce6-4654-96b5-bc771b92ad6e","465893","Temperature - 465893","19-11-18 23:27","29.3"
"de189450-194b-4135-ab98-cc970e7e5955","465893","Temperature - 465893","19-11-18 23:17","29.4"
"27e9eeae-58cc-4d55-980f-66c0502c80fd","465893","Temperature - 465893","19-11-18 23:07","29.4"
"b8c03118-bb68-48de-a2c1-c05b61389b22","465893","Temperature - 465893","19-11-18 22:57","29.4"
"25a8ccb9-85c7-4f71-90fb-9c212c317952","465893","Temperature - 465893","19-11-18 22:47","29.4"
"8df0d6cd-56c7-425e-b469-66c7da731e10","465893","Temperature - 465893","19-11-18 22:37","29.4"
"71e2985f-a779-46c5-8759-1837c2f2f042","465893","Temperature - 465893","19-11-18 22:27","29.4"
"2b99895b-1ac8-4857-ba27-2c33200c8bd6","465893","Temperature - 465893","19-11-18 22:17","29.4"
"74f415cb-a984-42c4-a2ef-d16240419c3e","465893","Temperature - 465893","19-11-18 22:07","29.4"
"310f4adb-7194-4dac-abaf-666c3eac2437","465893","Temperature - 465893","19-11-18 21:57","29.4"
"edcb1f67-0b4e-4135-8033-05a6fc9007d0","465893","Temperature - 465893","19-11-18 21:47","29.4"
"e2bb67ed-1822-43da-ac43-9d95421f3b7b","465893","Temperature - 465893","19-11-18 21:37","29.4"
"c1ed7aa9-1f66-47af-b9c7-58ce832d1bdc","465893","Temperature - 465893","19-11-18 21:27","29.5"
"91985c74-16e2-4683-922c-af9e7ea677cc","465893","Temperature - 465893","19-11-18 21:17","29.5"
"34c8cfd0-f1dc-4418-b597-09f65d3a111e","465893","Temperature - 465893","19-11-18 21:07","29.5"
"09f4a4f5-8db4-4146-b376-1bd719e0e656","465893","Temperature - 465893","19-11-18 20:57","29.5"
"4d147c35-3a04-476b-a467-7f9782f2dbae","465893","Temperature - 465893","19-11-18 20:47","29.5"
"3f0f77e1-e8d2-4b87-9538-e95d427e3c6e","465893","Temperature - 465893","19-11-18 20:37","29.5"
"d852ea0e-8c3b-4900-b1bf-f07c5dc66da1","465893","Temperature - 465893","19-11-18 20:27","29.5"
"df534d3f-6b0a-453a-87c7-59fd62308c35","465893","Temperature - 465893","19-11-18 20:17","29.5"
"d4a15619-199c-4864-96d5-c9ed543459da","465893","Temperature - 465893","19-11-18 20:07","29.6"
"00067326-af9b-41e9-8ddd-348fde9fb144","465893","Temperature - 465893","19-11-18 19:57","29.6"
"65432fee-071f-49cd-b091-aafd9fcd7bea","465893","Temperature - 465893","19-11-18 19:47","29.6"
"47d4d802-9a32-4410-b348-8e26cbfd0be0","465893","Temperature - 465893","19-11-18 19:37","29.6"
"1c521eb7-dc53-4039-bb4a-e57d291593e8","465893","Temperature - 465893","19-11-18 19:27","29.6"
"21f43773-bbdc-4f81-a857-dba919e1aeb8","465893","Temperature - 465893","19-11-18 19:17","29.6"
"f528b94b-a240-475f-81c8-cf78d16659f2","465893","Temperature - 465893","19-11-18 19:07","29.6"
"ae8a427e-f0f1-4fac-bf42-5ff099e38e91","465893","Temperature - 465893","19-11-18 18:57","29.7"
"6ec82e60-41fe-4097-9795-44194d23bc30","465893","Temperature - 465893","19-11-18 18:47","29.8"
"9b0dae3a-2560-4fe4-a3a1-62409d16b139","465893","Temperature - 465893","19-11-18 18:37","29.7"
"8e2b2199-07b3-4272-84fc-102ccff5e961","465893","Temperature - 465893","19-11-18 18:27","29.7"
"bdd53f41-3b88-4b04-8c5b-5b8f8156b746","465893","Temperature - 465893","19-11-18 18:17","29.6"
"80d87c1e-3be8-4ea6-a455-3523210ad472","465893","Temperature - 465893","19-11-18 18:07","29.7"
"a99d6efc-10d4-49ff-8b1a-5c6a3cc66f7d","465893","Temperature - 465893","19-11-18 17:57","29.7"
"0c27c0fa-af9d-497c-bbd4-ff76245cbb08","465893","Temperature - 465893","19-11-18 17:47","29.8"
"5eebe18b-cd36-4271-93c1-2eac598f371c","465893","Temperature - 465893","19-11-18 17:37","29.7"
"5173cfff-6250-4d06-a8af-5a50c90e460e","465893","Temperature - 465893","19-11-18 17:27","29.8"
"be2439b3-c627-4a99-9394-1d408de1d7ba","465893","Temperature - 465893","19-11-18 17:17","29.8"
"f52a3da1-2312-4e6d-ba99-a3c4650c4fb4","465893","Temperature - 465893","19-11-18 17:07","29.8"
"e4143f9e-e447-460b-9b69-413ef90f4f38","465893","Temperature - 465893","19-11-18 16:57","29.7"
"171c8166-377f-4276-a96e-be60eecad5e0","465893","Temperature - 465893","19-11-18 16:47","29.7"
"2c4a9bc7-97d0-4cc1-8c6f-73fcb66adbc1","465893","Temperature - 465893","19-11-18 16:37","29.6"
"51e05ebf-e750-4896-aea2-a1f1734fe649","465893","Temperature - 465893","19-11-18 16:27","29.5"
"01a686f8-f8ce-4a9a-9020-15ac719c7c89","465893","Temperature - 465893","19-11-18 16:17","29.6"
"96adc0e2-b8fd-4dbe-be40-9f96e4157cc7","465893","Temperature - 465893","19-11-18 16:07","29.4"
"6af2dbfb-9bb4-4b69-802d-cb2eb3a0bc0a","465893","Temperature - 465893","19-11-18 15:57","29.4"
"d6ca9878-ea48-482d-8406-f895b8648b75","465893","Temperature - 465893","19-11-18 15:47","29.4"
"3797181f-d01f-491e-92c3-8497a3207f00","465893","Temperature - 465893","19-11-18 15:37","29.5"
"b7a9f6c2-f4e7-45d8-9b75-4058a68e456c","465893","Temperature - 465893","19-11-18 15:27","29.5"
"fb9a495a-c82a-4861-9879-307b0db48c47","465893","Temperature - 465893","19-11-18 15:17","29.5"
"1f814360-c069-4e53-9cf6-88891d046eba","465893","Temperature - 465893","19-11-18 15:07","29.4"
"f46e6ab0-1141-4188-b5fe-05f3a7343a04","465893","Temperature - 465893","19-11-18 14:57","29.5"
"af211910-7dfa-42cb-83e2-d687581a25e4","465893","Temperature - 465893","19-11-18 14:47","29.6"
"339ea709-f3be-4372-a0fb-c185d0ce4957","465893","Temperature - 465893","19-11-18 14:37","29.6"
"664c9761-d218-44a5-916f-1a4336160184","465893","Temperature - 465893","19-11-18 14:27","29.7"
"6af2854a-b16e-4d5d-8bb9-5e4267adf3ff","465893","Temperature - 465893","19-11-18 14:17","29.6"
"5c967605-dcf9-4ef7-abc7-aba5fc726f5f","465893","Temperature - 465893","19-11-18 14:07","29.6"
"d5edfd5f-316f-4283-a04e-212b9c5f9016","465893","Temperature - 465893","19-11-18 13:57","29.6"
"fa2ac3b6-85a5-42be-8f4d-fd0ae1c581c7","465893","Temperature - 465893","19-11-18 13:47","29.6"
"d498634f-aeae-4b11-86da-cfa2dfbbb49a","465893","Temperature - 465893","19-11-18 13:37","29.6"
"cd887ad4-b060-4b8c-b0b3-1e68aab1fb30","465893","Temperature - 465893","19-11-18 13:27","29.6"
"adc560f2-3472-4f2e-bc5f-c3a3d99e1549","465893","Temperature - 465893","19-11-18 13:17","29.6"
"51e24637-f96f-4ad1-a2cd-b52090256568","465893","Temperature - 465893","19-11-18 13:07","29.7"
"12f2847e-bdc2-4144-b105-6de8fd2f82b6","465893","Temperature - 465893","19-11-18 12:57","29.7"
"a67666ff-4b76-4a69-990e-bbeb8c663910","465893","Temperature - 465893","19-11-18 12:47","29.7"
"fc31db5c-e272-4c5f-8520-78cf29e72bd9","465893","Temperature - 465893","19-11-18 12:37","29.7"
"bf1f3a57-13fe-4d5d-959c-965a0c27ec87","465893","Temperature - 465893","19-11-18 12:27","29.9"
"7b5c53d3-76f5-4a21-857b-e1893941ed08","465893","Temperature - 465893","19-11-18 12:17","30"
"81882386-9d82-4694-921c-9772d8ba0d05","465893","Temperature - 465893","19-11-18 12:07","30"
"6176cba7-a472-45f5-a8d3-06634156d694","465893","Temperature - 465893","19-11-18 11:57","29.9"
"0a1c5f03-99a1-453a-9ede-dd855c60e282","465893","Temperature - 465893","19-11-18 11:47","29.9"
"55c6fa81-88bf-41d7-8614-9036c15be484","465893","Temperature - 465893","19-11-18 11:37","29.9"
"406d9fb6-6586-4316-9710-d35ab1cb1cf5","465893","Temperature - 465893","19-11-18 11:27","29.9"
"3c471304-d6cf-4011-8caf-897caf5af3dd","465893","Temperature - 465893","19-11-18 11:17","29.9"
"fe18e68a-e1aa-4822-b078-a08ac6f707a6","465893","Temperature - 465893","19-11-18 11:07","30"
"d884205d-be3b-4e79-9f99-a601bc7c6d5f","465893","Temperature - 465893","19-11-18 10:57","30"
"3df4bae5-27de-4233-965c-1d902000c024","465893","Temperature - 465893","19-11-18 10:47","30.2"
"cddb78e5-6ada-48cd-b3f5-26c708ccf5f4","465893","Temperature - 465893","19-11-18 10:37","30.3"
"c51aa24f-cc46-4bb8-8954-2869e45bc0d9","465893","Temperature - 465893","19-11-18 10:27","30.3"
"742f3522-69cc-4911-bed3-e07cf6d8cf04","465893","Temperature - 465893","19-11-18 10:17","30.3"
"2190e2c3-b52e-424e-aa8a-f95044ced48a","465893","Temperature - 465893","19-11-18 10:07","30.4"
"55869063-db7e-400a-a995-1fce68a6f68e","465893","Temperature - 465893","19-11-18 09:57","30.3"
"c536be32-59bf-4415-9e8b-0c3121c76117","465893","Temperature - 465893","19-11-18 09:47","30.3"
"b0fc41aa-361a-4e42-b315-be06c03ea480","465893","Temperature - 465893","19-11-18 09:37","30.4"
"4eb3939e-e36e-48b8-ab8b-ae73dbd171c3","465893","Temperature - 465893","19-11-18 09:27","31.2"
"b590da87-4f24-4c95-909b-8284cd4ab402","465893","Temperature - 465893","19-11-18 09:26","31.2"
"90cbcd54-ff29-420a-b0a9-04e4c3c606c0","465893","Temperature - 465893","19-11-18 09:26","31.2"
"72fda138-916c-4ec1-9fc1-719bf4c9c6da","465893","Temperature - 465893","19-11-18 09:25","31.1"
